Taxa,Area,B_glucan,Circularity,Diameter,DTH,Fe,FLA,FLH,GpS,GWS,GY,HW,Length,Length_Wid,PdH,PdL,Perimeter,PH,Protein,SL,TKW,width,Zn
G234,21.77238,5.150283,1.924826,5.389186,88.92967,34.81008,9.781644,80.22014,20.0,0.7628339,0.712035,60.34612,10.106559,3.143,NA,2.5200937,28.81281,87.38392,15.13056,NA,29.94417,3.215578,32.64478
G235,20.03719,5.894687,1.604416,5.437872,72.2581,32.08041,16.288873,62.15258,46.17503,1.359635,1.2802864,63.12744,10.598916,3.210663,68.57751,1.2411132,29.96695,71.97564,15.4405,5.989302,33.77828,3.301162,29.0292
G236,NA,4.765119,1.639851,5.027838,61.84907,34.6635,14.433195,75.97625,41.50417,1.292087,1.3692394,54.31511,10.714718,3.7507,NA,6.1866742,26.44004,81.23168,14.83066,7.4799,28.64661,2.856725,31.256
G237,23.64537,6.619266,1.869161,5.440478,78.12713,39.50776,13.673204,56.76015,29.78426,1.5960961,1.2366402,64.99799,12.074652,3.420717,75.44791,3.9290138,29.51853,76.27336,14.08689,6.421385,35.06169,3.52986,29.98526
G238,20.92326,5.079019,2.024435,5.010591,78.28274,31.95975,21.095353,67.91005,62.25133,1.92982,2.0617516,56.39643,10.057205,3.308027,69.07402,7.3781828,27.9695,91.48038,12.98144,9.979994,32.80531,3.040243,33.58534
G239,23.38025,6.064738,1.719752,5.320235,63.01449,30.49947,15.659019,63.16043,43.05582,1.4146956,1.3157079,63.81416,10.65744,3.165458,NA,7.5519609,30.50707,72.29714,14.86409,NA,33.30981,3.366792,29.15085
G240,20.5735,5.448339,1.797705,5.15314,79.94975,33.07445,12.235909,76.45313,20.0,1.1083612,0.7209516,64.03292,10.657805,3.595344,81.85636,2.8467334,27.11248,77.49914,14.28716,5.192431,29.47214,2.964335,30.0551
G241,21.37443,NA,1.897507,5.224243,75.97793,33.21572,18.460256,62.26474,44.61362,1.6816203,1.3060338,63.87483,NA,3.432297,69.80297,4.3253676,29.78975,70.96841,13.91958,6.586683,32.50371,3.27999,31.72861
G242,21.85843,5.256768,1.773874,5.209486,83.60581,30.36872,16.528776,NA,36.24102,1.8027149,1.4544657,59.98133,11.405982,3.358955,74.02239,6.9726887,28.21509,91.85787,14.72564,7.663342,34.82556,3.395694,34.92807
G243,22.31765,5.716379,1.625192,5.386342,68.89732,30.98701,17.933146,58.07756,40.64787,1.7055379,1.1070806,62.02163,10.626989,3.290933,61.52077,5.4649529,30.99488,74.45835,13.26563,8.603205,31.02848,3.229172,29.28027
G244,19.81609,4.776104,2.058894,5.065321,85.99536,30.77939,18.516286,83.5384,37.18761,1.303751,NA,55.6795,9.38461,2.938255,91.18801,2.1537292,23.79291,87.22484,14.83598,6.76327,30.14218,3.19394,31.19648
G245,21.55796,5.291313,1.676384,5.356864,80.50781,36.30915,17.223119,76.43376,43.89112,1.6027913,1.0864664,58.22309,10.546746,3.229547,NA,-1.9032942,30.80073,82.4653,14.01328,7.270357,31.89137,3.265705,31.18819
G246,NA,5.667289,1.70702,4.966959,72.24027,33.24545,7.0,65.69726,20.0,0.7,0.591291,64.83195,9.878043,3.127804,73.67892,0.1289419,25.50132,68.59438,15.15133,4.177539,29.23517,3.15814,32.05744
G247,22.79836,5.660775,1.800866,5.381734,88.53906,33.76939,14.306474,89.26509,41.08012,1.3676688,1.1463175,64.90099,10.640744,3.308928,92.80864,3.0962238,30.85488,87.09631,13.64006,5.633113,33.97034,3.215768,27.00993
G248,16.33594,5.029514,1.826078,4.615769,64.10102,29.13848,11.689551,58.70707,27.81903,0.7,0.7894224,52.19182,8.310762,2.970292,58.77736,0.5894341,23.36748,62.97244,14.77788,6.1982,22.0,2.797962,28.50854
G249,17.54452,5.001174,1.645687,4.991608,76.53911,28.34414,14.461922,63.97128,45.56406,1.0374746,0.893513,50.29457,9.553746,3.394875,76.19815,-0.1385126,24.23273,83.93595,14.60883,5.825525,NA,2.814167,29.72825
G250,20.99956,5.108886,1.958465,5.074587,73.28737,28.43236,15.997619,61.39541,35.69241,1.1768963,1.5138453,58.11039,10.754718,3.384595,69.78824,1.2383486,27.70906,85.03643,13.70837,7.57336,32.92539,3.177549,32.54686
G251,24.41098,6.518716,1.889951,5.598673,79.01654,32.4656,15.358408,66.82973,44.78123,1.9388513,1.1498052,67.75956,11.311787,2.91686,80.1467,3.8967028,30.98469,78.4268,12.55341,7.540895,38.42703,3.87807,30.4494
G252,21.70681,6.23868,1.853164,5.338367,60.0,29.30007,12.4469,56.49782,41.11516,1.8764795,1.3725397,64.47063,10.964248,3.469926,53.85417,6.5142119,NA,64.23128,13.58547,7.658059,33.70411,3.159793,27.5915
G253,18.6359,5.776798,1.820592,4.973398,70.78841,29.94237,13.180549,67.1176,31.24232,NA,0.9634987,56.06306,9.13303,2.92816,NA,1.7821677,27.05098,76.61825,13.98192,5.902958,29.4062,3.119034,31.37902
G254,17.29546,4.570519,1.791033,4.891896,73.11126,33.42659,22.7368,78.33153,55.1796,1.2467828,NA,48.43396,9.423171,3.154339,81.40727,4.8128986,24.05135,78.38643,12.61908,8.49838,24.23965,2.987367,32.6519
G255,22.1535,6.759852,1.882329,5.103389,67.83261,34.64022,17.994032,60.54242,40.5509,1.9347036,1.2330626,65.95697,11.897477,3.609413,67.1215,1.6285317,29.60201,77.59826,13.83285,6.569922,34.55024,3.296236,35.93619
G256,21.30923,5.410509,1.672565,5.154888,88.05233,29.78366,22.147216,77.28632,51.42703,1.5147113,NA,57.82116,10.248351,3.533435,89.93277,2.4527025,26.77718,95.78168,13.7275,8.561814,30.69685,2.900393,32.41345
G257,22.13053,6.773902,1.770822,5.449763,75.84759,25.0,11.036662,67.36893,21.69393,0.8424227,0.8783826,67.19976,10.249905,3.009532,81.92665,3.965619,29.14047,85.52136,14.5213,4.692245,32.75102,3.405814,29.39681
G258,20.12708,4.970959,1.829523,5.346439,80.8109,27.6726,18.002628,64.97516,41.65614,1.5950934,1.3045394,59.99579,9.818006,3.27617,62.31452,4.1234445,29.31667,77.61106,13.31097,6.204077,33.13897,2.996794,31.40044
G259,21.28202,5.895957,1.871555,5.141521,NA,26.79027,NA,63.10386,42.40437,1.5447922,1.1235609,59.07345,10.456184,3.346444,75.51311,6.9356098,26.9761,81.94598,14.33375,6.915628,29.91943,3.124565,30.71796
G260,25.0,7.284526,1.908428,5.858083,88.53384,36.23986,22.505124,83.89288,49.38231,2.2232416,1.568981,74.26878,11.834873,3.10296,89.74524,8.3982038,35.13434,108.50771,13.71571,7.644951,39.48416,3.814059,28.44672
G261,20.534,5.072836,1.578699,5.240013,81.45786,30.18695,21.95022,70.54834,57.2305,1.8187103,2.0648909,59.65564,10.504731,NA,81.41461,4.8192591,27.43278,94.43332,13.85025,10.016955,36.34934,2.748845,31.19391
G262,19.91711,5.692181,1.652538,5.178313,80.04575,27.86347,18.889574,71.26999,55.79588,1.92415,2.2115193,60.07371,10.049415,3.216392,81.25404,9.6739806,25.81658,85.85122,13.1434,10.036731,29.51916,NA,34.46988
G263,19.98476,5.828345,1.68919,5.177966,64.40545,37.05527,16.757843,55.51634,53.28918,1.3996547,1.3326998,55.92413,10.399771,3.160076,70.38098,1.9851764,29.00683,67.39404,12.93592,7.1718,31.05678,3.290988,35.71407
G264,19.41782,5.016241,1.870885,4.59795,90.66528,27.97184,20.000493,88.13343,40.93114,1.164581,1.4518874,62.66281,10.072092,3.334553,97.23544,1.9370342,25.06748,100.84001,13.77755,6.512865,26.97921,3.020523,24.79031
G265,24.99648,7.215207,1.863115,5.312273,77.74798,32.15979,18.472903,72.57116,39.78221,2.0192516,1.5739026,67.25812,11.551844,3.385307,85.10169,7.330423,29.6205,93.8482,13.2305,7.173154,35.38263,3.412347,31.32778
G266,19.47417,6.041853,1.910947,5.007975,83.58216,30.05267,12.581125,60.38408,21.52923,1.0615908,0.6396118,62.23177,8.994768,2.616856,72.3887,0.0284441,28.50484,79.37941,14.76315,NA,25.41604,3.437242,31.15893
G267,22.4107,6.0365,1.795789,5.436147,70.73274,28.27718,NA,69.52429,23.73877,1.1704829,0.5,59.5395,11.340755,3.365578,65.21946,-2.0,28.45442,71.95553,14.24958,4.708442,36.02868,3.36963,31.52543
G268,20.79818,4.703448,1.536859,5.09826,81.34512,29.21182,15.925111,76.02622,46.65583,1.0983085,1.1409689,62.64355,11.535619,3.533162,73.45643,0.268939,29.75719,85.01602,13.64999,5.227363,31.40048,3.264956,32.14066
G269,NA,6.234192,1.939753,5.379151,67.71241,34.87013,19.529607,64.25076,67.63332,2.0284921,1.7506866,68.92859,9.462867,2.423533,NA,6.1632632,30.14357,74.14596,12.70723,9.427271,36.61291,3.904575,28.47721
G270,21.05019,5.684377,1.564853,5.286519,84.02497,31.56889,NA,65.52288,42.39573,1.2956604,NA,66.54845,10.89851,3.408974,69.55289,4.6406117,28.81209,73.87322,14.20241,5.881985,33.89271,3.197006,31.38906
G271,19.61711,4.068172,1.944518,4.742142,87.54107,33.75362,22.664287,71.81201,47.6882,1.6268898,2.1125396,48.69791,8.799189,2.79709,78.76748,NA,27.59201,84.87431,13.67603,9.71823,26.09437,3.145837,30.91444
G272,18.99143,4.906056,1.679746,4.945521,67.78866,31.55572,7.0,54.49124,20.0,0.7,0.5,50.69193,9.832383,3.649494,55.91779,-2.0,26.44468,60.0,15.60368,4.0,22.0,2.694177,37.55032
G273,23.40572,6.872209,1.781854,5.505124,80.27039,30.60188,10.058732,65.51291,20.0,1.0410258,0.6723215,65.99769,11.773542,3.41481,62.79476,3.634031,31.20183,77.62929,14.91942,4.054011,37.78805,3.447788,29.27955
G274,20.40726,5.690351,1.723282,5.267771,79.24403,30.80266,21.336771,64.90561,33.29087,1.138713,0.8583729,58.03268,10.456101,3.440722,73.64922,0.7737607,25.87605,79.25351,15.10684,6.951482,24.78362,3.038927,32.12031
G275,19.36638,3.956796,1.762244,4.794283,79.4314,34.67379,20.643043,70.89464,NA,1.6015544,1.6420725,50.00049,9.716003,3.287548,85.01019,5.0554695,25.12694,76.58467,NA,9.974341,26.8494,2.955395,27.36988
